id,normalized_path,domain_tags,trust_level,source_hint,notes
legacy-sql-0001,references/old-sql/sql/legacy-sql-0001-cost-sku-product.sql,"cost,sku-product,clickhouse",medium,output/query_results/cost-detail-multi-sku-20260512/声乐钢琴朗诵书法口琴美妆成本明细.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0002,references/old-sql/sql/legacy-sql-0002-cost-sku-product.sql,"cost,sku-product,clickhouse",medium,output/query_results/cost-detail-multi-sku-20260512/声乐钢琴朗诵书法口琴美妆成本明细_clickhouse.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0003,references/old-sql/sql/legacy-sql-0003-handover-conversion.sql,"handover,conversion,channel-camp,order,sku-product,clickhouse",medium,output/query_results/piano_stage_conversion_by_handover_20260509_143539.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0004,references/old-sql/sql/legacy-sql-0004-handover-conversion.sql,"handover,conversion,channel-camp,order,sku-product,clickhouse",medium,output/query_results/piano_stage_conversion_by_handover_camp_20260509_143911.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0005,references/old-sql/sql/legacy-sql-0005-handover-conversion.sql,"handover,conversion,channel-camp,order,sku-product,clickhouse",medium,output/query_results/piano_stage_conversion_by_handover_camp_20260509_145143.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0006,references/old-sql/sql/legacy-sql-0006-handover-channel-camp.sql,"handover,channel-camp,order,sku-product,clickhouse",medium,output/query_results/piano_stage_price_people_20260509_112821.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0007,references/old-sql/sql/legacy-sql-0007-channel-camp-order.sql,"channel-camp,order,sku-product,clickhouse",medium,output/query_results/piano_stage_source_purchase_price_people_20260509_113544.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0008,references/old-sql/sql/legacy-sql-0008-channel-camp-order.sql,"channel-camp,order,sku-product,clickhouse",medium,output/query_results/piano_stage_source_purchase_price_people_20260509_113901.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0009,references/old-sql/sql/legacy-sql-0009-channel-camp-order.sql,"channel-camp,order,sku-product,clickhouse",medium,output/query_results/piano_stage_source_purchase_price_people_20260509_114157.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0010,references/old-sql/sql/legacy-sql-0010-refund-renewal.sql,"refund,renewal,channel-camp,order,sku-product,clickhouse",medium,output/query_results/vocal_backend_detail/声乐后端订单明细_按阶段_品类_20260510_215937.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0011,references/old-sql/sql/legacy-sql-0011-refund-renewal.sql,"refund,renewal,channel-camp,order,sku-product,clickhouse",medium,output/query_results/vocal_backend_detail/声乐后端退费明细_3月以来_含3月4月来源追踪_20260511_111855.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0012,references/old-sql/sql/legacy-sql-0012-refund-renewal.sql,"refund,renewal,channel-camp,order,sku-product,clickhouse",medium,output/query_results/vocal_backend_detail/声乐后端退费明细_3月以来_含3月4月来源追踪_20260514_173917.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0013,references/old-sql/sql/legacy-sql-0013-refund-renewal.sql,"refund,renewal,channel-camp,order,sku-product,clickhouse",medium,output/query_results/vocal_backend_detail/声乐后端退费明细_3月以来_含3月4月来源追踪_20260514_174526.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0014,references/old-sql/sql/legacy-sql-0014-refund-renewal.sql,"refund,renewal,channel-camp,order,sku-product,clickhouse",medium,output/query_results/vocal_backend_detail/声乐后端退费明细_按阶段_品类_20260510_220052.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0015,references/old-sql/sql/legacy-sql-0015-refund-handover.sql,"refund,handover,channel-camp,order,sku-product,clickhouse",medium,output/query_results/休学冻课_未分配_当前口径_补手机号商品名称_20260508.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0016,references/old-sql/sql/legacy-sql-0016-refund-handover.sql,"refund,handover,channel-camp,order,sku-product,clickhouse",medium,output/query_results/休学冻课_未分配_当前口径_课程限制_20260508.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0017,references/old-sql/sql/legacy-sql-0017-refund-channel-camp.sql,"refund,channel-camp,order,sku-product,clickhouse",medium,output/query_results/首款订单_休学冻课_SQL_20260508/01_仅首款未付尾款订单_含学习行为.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0018,references/old-sql/sql/legacy-sql-0018-refund-handover.sql,"refund,handover,channel-camp,order,sku-product,clickhouse",medium,output/query_results/首款订单_休学冻课_SQL_20260508/02_休学冻课订单_合并口径.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0019,references/old-sql/sql/legacy-sql-0019-refund-handover.sql,"refund,handover,channel-camp,order,sku-product,clickhouse",medium,output/query_results/高阶交接定时任务实际执行SQL.sql,query-result artifact; verify date/scope before reuse
legacy-sql-0020,references/old-sql/sql/legacy-sql-0020-refund-gmv.sql,"refund,gmv,cohort,order,sku-product,clickhouse",low,sql/clickhouse/cohort-refund-rate/全部订单_月支付GMV及当月退款GMV_202504-202604_20260507_193823.sql,historical ClickHouse SQL; verify schema and dialect
legacy-sql-0021,references/old-sql/sql/legacy-sql-0021-refund-gmv.sql,"refund,gmv,cohort,order,clickhouse",low,sql/clickhouse/cohort-refund-rate/声乐前端_月支付GMV及当月退款GMV_202504-202604_20260507_193613.sql,historical ClickHouse SQL; verify schema and dialect
legacy-sql-0022,references/old-sql/sql/legacy-sql-0022-channel-camp-order.sql,"channel-camp,order,sku-product,clickhouse",low,sql/clickhouse/dwd_order_flow_df_mch_1616437306_paid_orders.sql,historical ClickHouse SQL; verify schema and dialect
legacy-sql-0023,references/old-sql/sql/legacy-sql-0023-gmv-renewal.sql,"gmv,renewal,channel-camp,order,sku-product,clickhouse",low,sql/clickhouse/frontend-channel-renewal-rate-same-sku-piano.sql,historical ClickHouse SQL; verify schema and dialect
legacy-sql-0024,references/old-sql/sql/legacy-sql-0024-channel-camp-order.sql,"channel-camp,order,clickhouse",low,sql/clickhouse/huacai_changxueyuan_34_paid_orders.sql,historical ClickHouse SQL; verify schema and dialect
legacy-sql-0025,references/old-sql/sql/legacy-sql-0025-refund-gmv.sql,"refund,gmv,order,clickhouse",low,sql/clickhouse/monthly_gmv_refund_202504_to_now.sql,historical ClickHouse SQL; verify schema and dialect
